    Updating crates.io index
  Downloaded smallvec v1.15.2
  Downloaded digest v0.10.7
  Downloaded lock_api v0.4.14
  Downloaded zlib-rs v0.6.6
  Downloaded socket2 v0.6.4
  Downloaded zopfli v0.8.3
  Downloaded clap v4.6.1
  Downloaded rusqlite v0.40.1
  Downloaded schemars v1.2.1
  Downloaded serde_json v1.0.150
  Downloaded interprocess v2.4.2
  Downloaded hashbrown v0.17.1
  Downloaded tracing v0.1.44
  Downloaded regex-syntax v0.8.11
  Downloaded regex-automata v0.4.15
  Downloaded tokio v1.52.3
  Downloaded vcpkg v0.2.15
  Downloaded windows-sys v0.61.2
  Downloaded libsqlite3-sys v0.38.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
    Checking windows-link v0.2.1
    Checking cfg-if v1.0.4
   Compiling serde_core v1.0.228
    Checking windows-sys v0.61.2
   Compiling serde v1.0.228
   Compiling autocfg v1.5.1
   Compiling version_check v0.9.5
   Compiling zmij v1.0.21
   Compiling syn v2.0.118
   Compiling getrandom v0.4.3
   Compiling generic-array v0.14.7
   Compiling num-traits v0.2.19
    Checking memchr v2.8.3
   Compiling serde_json v1.0.150
    Checking itoa v1.0.18
   Compiling ref-cast v1.0.25
    Checking typenum v1.20.1
    Checking uuid v1.23.4
    Checking dyn-clone v1.0.20
    Checking cpufeatures v0.2.17
    Checking smallvec v1.15.2
   Compiling thiserror v2.0.18
   Compiling parking_lot_core v0.9.12
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking once_cell v1.21.4
    Checking digest v0.10.7
    Checking scopeguard v1.2.0
    Checking pin-project-lite v0.2.17
    Checking foldhash v0.2.0
    Checking sha2 v0.10.9
    Checking lock_api v0.4.14
    Checking hashbrown v0.17.1
    Checking log v0.4.33
    Checking tracing-core v0.1.36
    Checking parking_lot v0.12.5
   Compiling serde_derive_internals v0.29.1
    Checking socket2 v0.6.4
    Checking mio v1.2.1
    Checking bytes v1.12.1
   Compiling anyhow v1.0.103
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling vcpkg v0.2.15
   Compiling pkg-config v0.3.33
   Compiling cc v1.2.66
   Compiling doctest-file v1.1.1
    Checking futures-core v0.3.32
    Checking widestring v1.2.1
    Checking recvmsg v1.0.0
   Compiling serde_derive v1.0.228
   Compiling ref-cast-impl v1.0.25
   Compiling schemars_derive v1.2.1
   Compiling thiserror-impl v2.0.18
   Compiling tokio-macros v2.7.0
    Checking tokio v1.52.3
   Compiling tracing-attributes v0.1.31
   Compiling libsqlite3-sys v0.38.1
   Compiling crc32fast v1.5.0
    Checking tracing v0.1.44
    Checking hashlink v0.12.1
    Checking chrono v0.4.45
    Checking simd-adler32 v0.3.9
    Checking equivalent v1.0.2
    Checking fallible-streaming-iterator v0.1.9
    Checking anstyle v1.0.14
    Checking bumpalo v3.20.3
    Checking once_cell_polyfill v1.70.2
    Checking fallible-iterator v0.3.0
    Checking schemars v1.2.1
    Checking zlib-rs v0.6.6
    Checking interprocess v2.4.2
    Checking toolos-domain v0.1.0 (D:\a\ToolOS\ToolOS\crates\toolos-domain)
    Checking bitflags v2.13.0
    Checking utf8parse v0.2.2
   Compiling rusqlite_migration v2.6.0
    Checking flate2 v1.1.9
    Checking anstyle-parse v1.0.0
    Checking toolos-ipc v0.1.0 (D:\a\ToolOS\ToolOS\crates\toolos-ipc)
    Checking anstyle-wincon v3.0.11
    Checking zopfli v0.8.3
    Checking indexmap v2.14.0
    Checking toolos-windows-job v0.1.0 (D:\a\ToolOS\ToolOS\crates\toolos-windows-job)
    Checking anstyle-query v1.1.5
    Checking regex-syntax v0.8.11
    Checking is_terminal_polyfill v1.70.2
    Checking colorchoice v1.0.5
    Checking typed-path v0.12.3
    Checking anstream v1.0.0
    Checking toolos-winget v0.1.0 (D:\a\ToolOS\ToolOS\crates\toolos-winget)
    Checking regex-automata v0.4.15
    Checking zip v8.3.1
    Checking rusqlite v0.40.1
   Compiling heck v0.5.0
    Checking clap_lex v1.1.0
    Checking strsim v0.11.1
    Checking lazy_static v1.5.0
    Checking clap_builder v4.6.0
    Checking sharded-slab v0.1.7
   Compiling clap_derive v4.6.1
    Checking tracing-serde v0.2.0
    Checking matchers v0.2.0
    Checking tracing-log v0.2.0
    Checking nu-ansi-term v0.50.3
    Checking thread_local v1.1.10
    Checking toolos-storage v0.1.0 (D:\a\ToolOS\ToolOS\crates\toolos-storage)
    Checking tracing-subscriber v0.3.23
    Checking toolos-archive v0.1.0 (D:\a\ToolOS\ToolOS\crates\toolos-archive)
    Checking toolos-system v0.1.0 (D:\a\ToolOS\ToolOS\crates\toolos-system)
    Checking fastrand v2.4.1
    Checking toolos-system-adapter v0.1.0 (D:\a\ToolOS\ToolOS\adapters\toolos-system-adapter)
    Checking tempfile v3.27.0
    Checking toolos-daemon v0.1.0 (D:\a\ToolOS\ToolOS\apps\toolos-daemon)
    Checking toolos-winget-adapter v0.1.0 (D:\a\ToolOS\ToolOS\adapters\toolos-winget-adapter)
error: fields `stdout_truncated` and `stderr_truncated` are never read
  --> apps\toolos-daemon\src\contained_adapter.rs:18:9
   |
13 | pub struct ContainedAdapterOutcome {
   |            ----------------------- fields in this struct
...
18 |     pub stdout_truncated: bool,
   |         ^^^^^^^^^^^^^^^^
19 |     pub stderr_truncated: bool,
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `-D dead-code` implied by `-D warnings`
   = help: to override `-D warnings` add `#[expect(dead_code)]` or `#[allow(dead_code)]`

    Checking clap v4.6.1
error: could not compile `toolos-daemon` (bin "toolos-daemon") due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: could not compile `toolos-daemon` (bin "toolos-daemon" test) due to 1 previous error

